609363325760196608,none
610111244192882688,none
608946815371759616,medium
608289752438177792,weak
607984957181575169,weak
607683491581403137,none
609385956144054272,weak
609047236232785920,none
609398299926339584,none
608584579390275584,none
608563275673006080,medium
608531423629295617,none
608766038285643776,none
607892147413655552,weak
609020014147063809,weak
609402434084032513,weak
609174505269825536,weak
609337066258853888,none
610087465748197377,weak
609065588745494528,weak
609972342844997632,weak
608205068496695296,none
608418580703645697,none
608658123788791808,none
607850227786252289,none
610000850723958784,none
608686580480344064,none
609136628192444416,weak
608655118658105344,medium
608391034293338112,none
609558589485641728,weak
609517182532362241,none
608049870285508608,medium
609374100243419136,none
608726491115974656,none
609888858658983936,none
608454530393632768,none
610181757300801536,weak
610114276641083392,weak
608834568947269632,none
