610142803545456641,medium
610144803796422657,none
610145453469007874,none
610146104840187904,weak
610148974670942208,none
610149200228167680,none
610149283095007232,strong
610149872059195392,medium
610149967978565633,strong
610150222791077888,medium
610151787849453569,weak
610152000295202818,weak
610152009384259584,medium
610152153764732928,none
610152342521028609,none
610152495176810496,weak
610153496130686976,strong
610155526199111683,weak
610156029574184960,strong
610156894007787521,none
610157286464618499,weak
610158544428478464,none
610159802644340736,medium
610159803571302400,none
610159859636371456,none
610159877307125760,weak
610160034882785280,weak
610161502880821248,medium
610162691265667073,weak
610163727602724864,none
610165837824004096,strong
610166079554322433,medium
610167649172103168,medium
610168057957359617,none
610168646376267776,none
610168757990879232,weak
610168761862201344,weak
610171029575610369,strong
610172382351745024,weak
610173632506122242,medium
610173634028527616,medium
610173644417970176,none
610173844561788928,none
610174056575463424,weak
610174526618529792,strong
610174713671892992,medium
610174905183809537,strong
610177110423044096,strong
610177242782679040,none
610177406922461185,medium
610178592241119232,weak
610179172237860864,none
610180155814903808,none
610181757300801536,strong
610182681339367424,strong
610186146891501568,medium
610187469779111936,weak
610188743576825856,none
610190069928865792,none
610190266885099521,none
610192170406907904,medium
610192510426550272,strong
610192514591490048,medium
610192856217747456,none
610193126091788288,none
610193347400085504,none
610195034680328193,none
610195859318419456,medium
610195874623438848,medium
610197124387463168,medium
610197224828600320,none
610197553922068480,medium
610197661015146496,medium
610199605456838656,medium
610200047951609857,none
610200274658029568,medium
610200540585283585,weak
610201503752658944,strong
610201840836186112,none
610205028792598529,weak
